n_coins,dist,time
120,43,30.4
120,46,25.9
13,18,8.4
16,21,8.2
20,24,10.8
13,18,10.1
16,21,12.3
20,24,8.8
24,27,17.2
7,18,6.3
8,21,4.5
10,24,12.6
12,27,8.7
15,30,16.2
7,18,4.2
8,21,5.1
10,24,10.3
12,27,8.0
15,30,22.6
7,18,6.1
8,21,4.8
10,24,16.7
12,27,6.8
15,30,14.5
18,33,14.3
7,18,7.7
8,21,6.0
10,24,13.6
7,18,6.7
8,21,6.0
10,24,13.4
12,27,12.7
7,18,6.4
8,21,6.0
10,24,13.5
7,18,8.9
7,18,4.5
8,21,5.2
10,24,9.8
12,27,9.8
15,30,16.3
18,33,10.6
7,18,6.8
8,21,6.6
10,24,13.8
7,18,4.0
8,21,7.5
10,24,12.4
12,27,11.6
15,30,15.2
18,33,16.7
7,18,6.0
8,21,6.1
10,24,13.7
12,27,12.0
15,30,8.0
18,33,12.1
7,16,6.0
8,17,3.5
10,18,10.6
12,19,6.9
7,16,6.1
8,17,6.7
10,18,9.2
12,19,10.5
15,20,14.1
18,21,8.8
23,22,16.1
28,23,13.7
7,16,5.4
8,17,8.7
10,18,8.3
12,19,7.5
15,20,15.0
18,21,10.7
23,22,16.0
28,23,14.4
35,24,16.3
43,25,22.7
54,26,24.9
67,27,35.6
7,16,6.9
8,17,2.8
7,16,5.5
8,17,7.3
10,18,8.8
12,19,4.2
15,20,11.4
7,16,4.6
8,17,2.8
10,18,8.6
7,16,5.3
8,17,8.5
10,18,9.3
12,19,11.3
15,20,7.8
18,21,12.1
23,22,13.7
7,16,5.4
8,17,6.5
10,18,11.2
7,16,5.0
8,17,6.9
10,18,7.9
5,16,72.4
5,16,152.0
5,16,120.8
7,16,5.2
8,17,7.1
10,18,10.2
12,19,11.3
15,20,8.9
18,21,11.3
23,22,20.1
28,23,18.7
7,16,5.5
8,17,6.2
10,18,13.3
12,19,11.2
15,20,12.3
18,21,13.3
7,16,5.4
8,17,6.9
10,18,13.4
12,19,6.9
15,20,10.0
18,21,11.5
23,22,14.4
28,23,19.3
35,24,16.4
7,16,5.6
8,17,6.0
10,18,9.4
12,19,10.6
7,16,6.0
8,17,6.5
7,16,5.3
8,17,7.7
10,18,9.6
12,19,5.7
7,16,5.4
8,17,9.8
10,18,9.9
12,19,7.8
15,20,10.1
18,21,10.9
7,16,6.2
8,17,5.5
10,18,9.0
12,19,8.8
15,20,11.9
18,21,10.2
23,22,18.3
7,16,4.8
8,17,3.4
10,18,8.3
12,19,11.8
15,20,4.6
18,21,10.4
23,22,15.4
28,23,11.5
35,24,15.6
43,25,25.7
54,26,20.1
67,27,41.6
84,28,26.7
7,16,4.1
8,17,7.6
10,18,7.4
12,19,5.2
15,20,7.9
18,21,11.0
23,22,7.8
28,23,18.5
35,24,17.8
43,25,16.0
7,16,6.7
8,17,4.3
10,18,7.8
12,19,4.6
15,20,8.7
18,21,12.7
23,22,14.5
28,23,15.1
35,24,16.6
43,25,18.8
54,26,23.8
67,27,21.4
7,16,7.5
8,17,3.2
10,18,10.7
12,19,10.0
15,20,8.3
18,21,10.2
23,22,8.3
28,23,17.2
35,24,24.4
43,25,20.3
54,26,21.7
7,16,6.5
7,16,4.2
8,17,7.6
10,18,6.0
12,19,9.7
15,20,9.1
18,21,15.6
23,22,10.6
28,23,14.8
35,24,26.4
43,25,12.8
7,16,5.0
8,17,6.5
10,18,8.9
12,19,7.1
15,20,9.6
18,21,9.8
23,22,12.5
28,23,13.8
35,24,18.4
43,25,26.7
54,26,21.9
67,27,15.3
7,16,6.8
8,17,6.4
10,18,9.7
12,19,6.4
15,20,8.8
7,16,6.5
8,17,4.1
10,18,9.0
12,19,6.7
15,20,4.0
18,21,14.6
23,22,12.3
28,23,14.8
35,24,11.3
43,25,21.9
54,26,32.1
7,16,6.9
8,17,4.1
10,18,11.4
12,19,8.7
15,20,8.0
18,21,19.9
23,22,7.8
28,23,25.7
35,24,12.9
43,25,15.1
54,26,23.2
67,27,26.1
7,16,6.0
8,17,6.3
10,18,7.1
12,19,11.0
15,20,9.1
18,21,12.4
7,16,6.1
8,17,6.3
7,16,6.1
8,17,6.1
10,18,8.4
12,19,8.3
7,16,6.0
8,17,6.1
10,18,6.9
12,19,7.5
15,20,5.8
7,16,6.0
8,17,6.6
10,18,7.3
12,19,7.5
15,20,6.1
7,16,6.1
8,17,6.3
10,18,6.8
12,19,10.7
7,16,6.2
8,17,7.0
10,18,6.8
12,19,10.7
15,20,10.8
7,16,6.9
7,16,6.8
8,17,6.7
7,16,6.8
7,16,6.0
8,17,3.2
10,18,13.8
12,19,3.9
15,20,13.5
7,16,6.0
8,17,4.0
7,16,6.1
8,17,3.2
10,18,13.8
12,19,3.9
15,20,13.4
18,21,13.1
7,16,6.7
8,17,3.2
10,18,14.2
12,19,4.3
7,16,6.1
7,16,6.1
8,17,4.0
10,18,11.5
7,16,6.1
8,17,4.0
10,18,11.5
12,19,5.9
7,16,5.3
8,17,4.3
10,18,10.7
12,19,9.9
15,20,8.1
18,21,7.7
23,22,14.7
7,16,5.3
8,17,3.6
10,18,10.6
12,19,8.2
15,20,5.8
18,21,7.9
23,22,11.7
28,23,12.2
7,16,5.4
8,17,3.6
10,18,10.3
12,19,7.8
15,20,14.3
7,16,5.4
8,17,2.9
10,18,13.2
12,19,2.1
15,20,10.4
18,21,4.6
23,22,11.1
7,16,6.2
8,17,3.6
10,18,10.4
12,19,7.7
15,20,9.4
7,16,5.1
8,17,4.2
10,18,10.4
12,19,9.8
15,20,7.8
18,21,8.0
23,22,13.6
28,23,16.3
35,24,10.7
7,16,5.1
8,17,2.8
10,18,11.7
12,19,2.1
15,20,8.1
18,21,9.5
23,22,8.1
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.7
18,21,7.4
7,16,5.1
8,17,3.5
10,18,10.0
12,19,7.6
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.6
18,21,7.4
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.8
18,21,7.3
7,16,5.7
8,17,3.5
10,18,9.9
12,19,7.6
15,20,5.8
18,21,7.6
7,16,5.4
7,16,5.2
8,17,3.5
7,16,5.2
8,17,3.5
10,18,9.9
12,19,7.7
15,20,5.8
18,21,7.4
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.6
18,21,7.3
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.7
15,20,5.8
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.8
18,21,7.6
7,16,6.8
8,17,2.5
7,16,5.2
8,17,3.5
10,18,9.9
12,19,7.7
15,20,5.6
18,21,7.5
23,22,11.4
28,23,11.8
35,24,10.0
7,16,5.1
8,17,3.5
10,18,9.9
12,19,7.7
15,20,5.8
7,16,5.2
8,17,3.5
10,18,9.9
12,19,7.6
15,20,5.8
18,21,7.4
7,16,5.1
8,17,3.5
10,18,9.9
12,19,7.7
15,20,5.8
18,21,7.4
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.8
18,21,7.3
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.8
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.8
18,21,7.3
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.7
15,20,5.6
7,16,5.2
8,17,3.5
10,18,10.0
12,19,7.6
15,20,5.6
18,21,7.5
23,22,11.4
28,23,12.0
35,24,13.8
7,16,5.2
8,17,3.7
10,18,7.4
12,19,3.8
15,20,2.5
18,21,9.1
7,16,5.2
8,17,4.7
10,18,7.5
12,19,3.9
15,20,2.5
18,21,9.0
7,16,5.2
8,17,2.9
10,18,7.6
12,19,6.8
15,20,7.8
18,21,8.5
7,16,5.3
8,17,2.9
10,18,7.6
12,19,6.8
15,20,7.8
18,21,8.7
7,16,8.5
8,17,3.7
10,18,9.8
12,19,4.1
15,20,8.5
18,21,7.6
7,16,5.2
8,17,2.9
7,16,5.2
8,17,2.9
10,18,7.5
12,19,6.8
15,20,7.1
18,21,8.7
23,22,14.1
28,23,14.2
35,24,11.8
43,25,12.3
54,26,16.3
67,27,23.8
84,28,12.9
7,16,7.1
8,17,2.1
10,18,4.7
12,19,4.9
15,20,8.6
18,21,8.1
23,22,7.3
28,23,5.7
35,24,12.0
43,25,5.4
7,16,7.1
8,17,2.1
10,18,4.7
12,19,5.0
15,20,8.3
18,21,8.4
23,22,6.4
28,23,10.5
35,24,13.1
7,16,7.1
8,17,2.1
10,18,4.7
12,19,4.9
15,20,8.7
7,16,7.1
8,17,2.1
10,18,4.7
12,19,4.9
15,20,8.3
18,21,8.4
23,22,6.2
28,23,10.2
35,24,10.9
7,16,7.1
8,17,2.1
10,18,4.7
7,16,7.1
8,17,2.1
10,18,4.7
12,19,5.0
15,20,8.6
18,21,8.2
23,22,7.2
28,23,5.7
35,24,12.1
43,25,6.4
54,26,10.4
67,27,18.1
84,28,11.6
104,29,24.3
7,16,5.2
8,17,4.9
10,18,8.2
12,19,6.6
15,20,6.1
18,21,5.5
23,22,14.9
28,23,12.8
35,24,11.9
43,25,14.6
54,26,25.8
67,27,28.5
84,28,26.9
104,29,43.8
105,30,36.6
7,16,5.7
8,17,4.9
7,16,6.2
8,17,3.3
10,18,7.3
12,19,6.2
7,16,7.0
8,17,4.5
10,18,10.3
7,16,5.5
7,16,5.8
8,17,3.9
10,18,6.4
12,19,7.3
15,20,7.6
18,21,9.4
23,22,4.5
6,16,52.8
6,16,109.7
6,16,66.6
6,16,124.1
7,16,7.1
8,17,2.1
10,18,4.7
7,16,8.4
8,17,2.5
7,16,6.8
8,17,8.5
10,18,5.2
12,19,6.2
15,20,2.3
7,16,12.5
6,16,8.9
7,17,6.1
8,18,6.9
10,19,4.5
12,20,4.9
15,21,8.6
19,22,13.9
6,16,12.0
7,16,2.3
7,16,12.4
6,16,14.8
7,16,9.1
6,16,15.4
7,16,2.6
6,16,14.7
7,16,2.3
